char,code
¦Ñ,11.70
¦Ò,11.50
¦Ó,31.42
¦Ô,10.01
¦Õ,31.10
¦Ö,22.10
¦×,81.42
¦Ø,42A.50-9
¦Ù,42A.70-4
¦Ú,51.21-2
¦Û,91.41
¦Ü,31.11
¦Ý,90.21
¦Þ,90.40
¦ß,92S.02-8
¦â,92.70
¦ã,20A.82-8
¦ä,22.93
¦å,91.30
¦æ,91B.00-2
¦ç,60.02
¦è,31.41
¦é,32A.10-9
¦ê,22.22
¦ë,60.00
¦ì,91A.30-6
¦í,91A.11-6
¦î,91A.00-6
¦ï,91A.70-6
¦ð,91A.93-2
¦ñ,91A.10-2
¦ò,91A.22-2
¦ó,91A.00-3
¦ô,91A.40-1
¦õ,91A.30-1
¦ö,91A.40-1
¦÷,91A.40-9
¦ø,91A.50-5
¦ù,91A.22-2
¦ú,91A.41-4
¦û,91A.40-2
¦ü,91A.81-2
¦ý,91A.30-4
¦þ,91A.42-4
§@,91A.22-9
§A,91A.01-9
§B,91A.41-9
§C,91A.71-9
§D,91A.63-8
§E,81.01
§F,91A.50-9
§G,91A.22-1
§H,91A.81-1
§I,80.70
§J,10.70
§K,50.70
§L,90.80
§M,63A.40-9
§N,63A.63-8
§O,40S.00-2
§P,91S.00-1
§Q,90A.00-2
§R,42S.00-2
§S,92S.00-2
§T,11S.00-2
§U,41S.50-9
§V,93.50
§W,92S.42-9
§X,51.21-4
§Y,52S.22-5
§Z,90S.22-5
§[,60.40
§\,40A.70-6
§],90.40
§^,31.40
§_,31.40
§a,40A.70-5
§b,40.01
§c,40A.70-5
§d,40.81
§e,40.11
§f,40.40
§g,52.40
§h,40A.50-8
§i,10.40
§j,40A.81-9
§k,40A.50-9
§l,40A.82-3
§m,40A.70-9
§n,40A.91-2
§o,40A.42-8
§p,40A.81-1
§q,40A.70-3
§r,40A.00-5
§s,40A.82-1
§t,81.40
§u,40A.32-8
§x,41.41-1
§y,41.41-1
§z,41.41-9
§{,11A.50-6
§|,11A.70-6
§},11A.30-2
§~,11A.42-4
§¡,11A.50-9
§¢,11A.81-9
§£,11A.82-3
§¤,22.11
§§,21S.11-1
§¨,12.81
§©,21S.93-9
§ª,93A.40-1
§«,93A.50-5
§­,93A.70-1
§®,93A.82-9
§¯,93A.81-6
§°,93A.11-9
§²,93A.81-9
§³,93A.11-4
§´,90.93
§µ,11.00
§¶,32S.82-9
§·,90.00
§¸,10.00
§¹,62.70-3
§»,62.93-1
§¼,12.70
§½,52A.50-5
§¾,52A.70-2
§¿,52A.02-2
§À,52A.70-9
§Á,21B.82-1
§Â,21.32
§Ã,80.21
§Ä,21.82
§Å,31.30
§Æ,82.22
§Ç,61.00-3
§È,61.70-2
§É,21S.01-1
§Ê,90.83
§Ë,31.20
§Ì,80.22
§Í,42S.91-9
§Î,31S.91-9
§Ï,91B.42-6
§Ð,91B.82-2
§Ñ,60.72
§Ò,50.72
§Ó,11.72
§Ô,50.72
§Õ,22A.70-9
§Ö,22A.81-9
§×,22A.30-5
§Ø,22A.93-8
§Ù,71.71
§Ú,90.71
§Û,10A.91-2
§Ü,10A.70-6
§Ý,10A.10-1
§Þ,10A.82-1
§ß,10A.81-1
§à,10A.81-9
§á,10A.30-5
§â,10A.70-5
§ã,10A.70-5
§ä,10A.71-7
§å,10A.70-2
§æ,10A.82-9
§ç,10A.00-3
§è,10A.30-2
§é,10A.22-9
§ê,10A.50-8
§ë,10A.82-4
§ì,10A.83-9
§í,10A.22-9
§î,10A.82-6
§ï,52S.82-9
§ð,31S.82-9
§ñ,91A.82-9
§ò,41.10
§ó,31.82
§ô,10.01
§õ,10.00
§ö,10.40
§÷,10B.00-1
§ø,10B.00-1
§ù,10B.11-1
§ú,10B.82-1
§û,10B.70-5
§ü,10B.91-9
§ý,10B.10-3
§þ,10B.30-3
¨@,10B.50-9
¨B,21A.91
¨C,92.42
¨D,10.02
¨E,31.02
¨F,63A.91-2
¨G,63A.72-6
¨H,63A.70-9
¨I,63A.70-6
¨J,63A.70-3
¨K,63A.22-6
¨L,63A.11-3
¨M,63A.81-9
¨N,63A.01-1
¨O,63A.81-1
¨P,63A.70-1
¨R,63A.22-2
¨S,63A.82-9
¨T,63A.70-9
¨U,63A.81-9
¨V,63A.82-3
¨W,63A.50-8
¨X,63A.22-6
¨Y,63A.70-6
¨Z,63A.82-6
¨[,63A.30-3
¨\,63A.50-3
¨^,63A.22-9
¨_,91D.11-1
¨`,91D.50-6
¨a,93.81
¨b,92.81
¨c,62.10-1
¨d,10C.11-1
¨e,10C.70-2
¨f,91C.81-6
¨g,91C.11-2
¨h,31A.81-9
¨i,32.42
¨j,10.42
¨k,41.50
¨l,92.50
¨m,91.70
¨o,93.80
¨p,90A.93-9
¨q,90.50
¨r,90.70
¨s,62A.70-9
¨t,90.01
¨u,62.10-8
¨v,22.42
¨w,60.42
¨x,42A.10-3
¨y,42A.00-1
¨z,42A.30-3
¨{,42A.11-1
¨|,60.42
¨},63.02
¨~,20A.21-6
¨¡,20A.00-3
¨¢,20A.50-9
¨£,41.70
¨¤,92.41
¨¥,60.40
¨¦,80.40
¨§,30.30
¨©,41.80
¨ª,11.00
¨«,11.83
¨¬,40.83
¨­,91.00
¨®,10.10
¨¯,60.10
¨°,51A.02-3
¨±,31.83
¨²,22.83
¨³,32.83
¨´,92.83
¨µ,93.83
¨¶,40.70
¨·,31S.22-3
¨¸,51S.22-3
¨¹,10S.22-3
¨º,50S.22-3
¨»,31.41
¨½,41.11
¨¾,32A.50-6
¨¿,32A.70-3
¨À,32A.20-9
¨Á,32A.82-9
¨Â,32A.70-6
¨Ã,80.30
¨Ä,90.22
¨Å,90S.70-2
¨Æ,10.00
¨Ç,21A.30
¨È,31.30
¨É,60.00
¨Ê,60.01
¨Ë,91A.10-8
¨Ì,91A.02-6
¨Í,91A.00-1
¨Î,91A.11-1
¨Ï,91A.82-1
¨Ñ,91A.80-2
¨Ò,91A.00-3
¨Ó,10.01
¨Ô,91A.70-4
¨Õ,91A.41-3
¨Ö,91A.20-9
¨×,91A.32-9
¨Ø,91A.70-4
¨Ù,91A.70-2
¨Û,91A.42-8
¨Ü,91A.01-1
¨Ý,91A.42-1
¨ß,50.70
¨à,90.70
¨á,40.70
¨â,31.42
¨ã,41.80
¨ä,20.80
¨å,22.80
¨æ,63A.00-3
¨ç,31.21
¨è,60S.00-2
¨é,12.50
¨ê,52S.00-2
¨ë,10S.00-2
¨ì,31S.00-2
¨í,90S.00-2
¨î,10S.00-2
¨ï,32S.00-2
¨ð,60S.50-9
¨ñ,51S.50-9
¨ò,60.10
¨ó,10S.50-9
¨ô,21A.10
¨õ,91.10
¨ö,11S.22-2
¨÷,12.70
¨ø,92S.22-3
¨ù,91S.22-5
¨ú,31S.82-3
¨û,21S.82-3
¨ü,90.82
¨ý,40A.01-1
¨þ,40A.00-3
©@,40A.40-9
©A,40A.30-3
©B,40A.40-1
©C,40A.30-4
©D,40A.22-2
©E,40A.22-4
©F,40A.21-2
©G,40.70
©H,40A.70-9
©I,40A.00-9
©J,40A.00-9
©K,40A.83-9
©L,40A.82-9
©M,90A.40-4
©N,40A.63-9
©O,40A.70-5
©P,42.42
©Q,40A.22-9
©R,81.22
©S,92.40
©T,41.41-1
©U,11A.30-6
©V,11A.00-3
©W,11A.10-3
©X,11A.41-2
©Y,11A.82-2
©Z,11A.30-4
©[,11A.22-2
©],60.83
©^,12.10
©_,12.00
©`,12.01
©a,12.70
©b,12.20
©c,60.93
©d,10.93
©e,90.93
©f,93A.00-8
©g,93A.70-5
©h,93A.32-8
©i,93A.50-3
©j,93A.30-4
©k,93A.42-4
©l,93A.40-4
©m,93A.10-9
©n,93A.22-2
©o,93A.41-1
©p,93A.01-3
©q,93A.81-1
©s,32.30
©t,32S.83-9
©u,90.00
©v,62.01-3
©w,62.83-3
©x,62.40-4
©y,62.30-4
©z,62.41-2
©{,62.70-9
©|,22.42
©},52A.21-2
©~,52A.40-1
©¡,52A.21-1
©¢,21B.71-5
©£,42.42
©¤,21.10
©¥,21.40
©¦,21B.41-2
©§,91.21
©¨,90.21
©©,62A.22-2
©ª,50.22
©«,22B.40-2
©¬,22B.41-9
©­,91.22
©®,93.21
©¯,11.10
©°,61.81-9
©±,61.40-2
©²,61.00-9
©³,61.71-9
©´,61.70-9
©µ,90.83
©¶,50A.93-6
©·,50A.83-9
©¸,93.42
©¹,91B.10-8
©º,91B.22-9
©»,91B.21-9
©¼,91B.82-2
©½,90.02
©¾,22.72
©¿,92.70
©À,81.72
©Á,80.72
©Â,22A.81-9
©Ã,22A.30-3
©Ä,22A.93-1
©Å,22A.01-1
©Æ,22A.22-1
©Ç,22A.11-3
©È,22A.41-9
©É,22A.40-9
©Ê,22A.11-1
©Ë,22A.70-5
©Ì,22A.22-2
©Í,22A.30-4
©Î,71.71
©Ï,21S.71-7
©Ð,63D.50-6
©Ñ,63D.81-1
©Ò,90S.22-9
©Ó,32.00
©Ô,10A.30-6
©Õ,10A.10-2
©Ö,10A.11-6
©×,10A.71-5
©Ø,10A.22-2
©Ù,10A.01-1
©Ú,10A.21-5
©Û,10A.40-5
©Ü,10A.82-2
©Ý,10A.40-3
©Þ,10A.82-1
©ß,10A.70-1
©à,10A.40-2
©á,10A.10-3
©â,10A.41-2
©ã,10A.22-4
©ä,10A.50-4
©å,10A.21-2
©æ,10A.50-4
©ç,10A.41-9
©è,10A.71-9
©é,10A.20-9
©ê,10A.70-9
©ë,10A.50-9
©ì,10A.70-9
©í,10A.50-9
©î,10A.22-9
©ï,10A.11-1
©ð,10A.63-8
©ñ,60S.82-9
©ò,80.22
©ó,60S.63-8
©ô,41A.11-3
©õ,20.41
©ö,41.50
©÷,41.41
©ù,41.22
©ú,41A.42-4
©ü,90.41
©ý,41A.22-9
©þ,41.81
ª@,41.20
ªA,42A.82-5
ªB,42A.42-4
ªC,10B.70-6
ªD,10B.50-6
ªE,10B.70-9
ªF,10.01
ªG,20A.01-4
ªH,10.41
ªI,10B.70-5
ªJ,10B.70-2
ªK,10B.82-1
ªL,10B.01-1
ªM,10B.22-3
ªN,10.63
ªO,10B.82-9
ªP,10B.11-3
ªQ,10B.93-8
ªR,10B.22-9
ªS,10B.10-9
ªT,10B.82-9
ªV,10B.00-3
ªW,10B.91-2
ªY,90S.81-9
ªZ,71.71
ª[,21S82-1
ª\,31S.82-9
ª],60S.71-5
ª^,92.70
ª_,63A.30-6
ª`,63A.11-6
ªa,63A.02-6
ªb,63A.70-6
ªc,63A.72-6
ªd,63A.70-5
ªe,63A.00-3
ªf,63A.40-1
ªg,63A.40-2
ªh,63A.40-5
ªi,63A.82-2
ªj,63A.01-1
ªk,63A.93-1
ªl,63A.93-5
ªm,63A.22-2
ªn,63A.21-2
ªo,63A.41-2
ªp,63A.70-4
ªq,63A.30-4
ªr,63A.41-4
ªs,63A.41-4
ªt,63A.81-9
ªu,63A.40-4
ªv,63A.40-9
ªw,63A.70-9
ªx,63A.83-9
ªy,63A.41-9
ªz,63A.01-1
ª{,63A.71-5
ª~,63A.63-8
ª¡,91D.70-4
ª¢,91.81
ª£,91D.83-8
ª¤,91D.81-9
ª¥,92.81
ª¦,90.83
ª§,90.00
ª¨,80.70
ª©,91S.82-9
ªª,10C.82-9
ª«,10C.50-9
ª¬,21S.81-1
ª­,91C.22-2
ª®,91C.30-3
ª¯,91C.50-4
ª°,91C.82-9
ª±,31A.70-3
ª²,31A.11-3
ª´,31A.82-9
ª·,61A.21-2
ª¸,61A.70-9
ª¹,61A.81-9
ªº,91S.50-6
ª»,31.30
ª¼,60.41
ª½,10.30
ª¾,92S.32-9
ª¿,31B.32-9
ªÀ,63B.11-1
ªÁ,63B.70-5
ªÂ,63B.22-3
ªÃ,90.01
ªÄ,90A.21-2
ªÅ,62A.30-3
ªÆ,62A.50-5
ªÇ,92A.30-2
ªÈ,93B.22-1
ªÉ,42.42
ªÊ,80.70
ªË,20A.10-1
ªÌ,11.41
ªÍ,42A.22-6
ªÎ,42A.70-5
ªÏ,42A.82-1
ªÐ,42A.93-1
ªÑ,42A.82-4
ªÒ,42A.70-1
ªÓ,63D.42-4
ªÔ,82.42
ªÕ,42A.50-6
ªÖ,21A.42
ª×,51S.22-2
ªØ,91.81
ªÙ,81.40
ªÚ,20A.50-6
ªÛ,20A.83-6
ªÜ,20A.81-1
ªÝ,20A.70-5
ªÞ,20A.00-5
ªß,20A.82-4
ªà,20A.22-9
ªá,20A.70-9
ªâ,20A.50-8
ªã,20A.22-8
ªä,20A.72-6
ªå,20A.93-3
ªæ,20A.22-3
ªè,20A.22-6
ªé,20A.30-2
ªê,21A.70
ªë,32.70
ªì,63C.50-5
ªí,10.02
ªî,10D.70-2
ªï,90.83
ªð,90.83
ªñ,90.83
ªò,50S.22-3
ªó,90S.22-3
ªô,90S.22-3
ªö,90.01
ª÷,81.30
ªø,51.02
ªù,52B.00-5
ªú,91.10
ªû,32A.70-6
ªü,32A.00-3
ªý,32A.30-4
ªþ,32A.00-9
«@,32A.82-2
«A,91A.11-6
«B,31.42
«C,10.42
«D,22.22
«E,32.30
«F,60.00
«G,60.70
«H,91A.40-6
«I,91A.82-4
«J,91A.81-3
«K,91A.82-2
«L,91A.81-1
«M,91A.42-3
«N,91A.42-2
«O,91A.01-4
«P,91A.83-2
«Q,91A.40-4
«R,91A.00-9
«S,91A.81-9
«T,91A.82-9
«U,91A.40-8
«V,91A.50-9
«W,91A.00-9
«X,91A.71-9
«Y,91A.01-9
«Z,91A.11-4
«[,81S.30-4
«\,81.00
«],91A.50-5
«^,60.70
«_,41.41
«`,22.42
«a,62.70-3
«b,82S.00-2
«c,80S.00-2
«d,22S.00-2
«e,80.00
«f,10S.00-2
«g,10.70
«h,41C.00-2
«i,32.50
«j,92.70
«k,10S.50-9
«l,31S.50-9
«m,92.50
«n,10.02
«o,11A.22-5
«p,51A.00-4
«q,91S.82-9
«r,40A.82-6
«s,60.02
«t,63.40
«u,40A.82-2
«v,11.71
«w,71.71
«x,40A.81-1
«y,40A.81-6
«z,40A.11-1
«{,40A.41-3
«|,40A.41-4
«},40A.01-2
«~,40.40
«¡,40A.80-2
«¢,40A.40-8
«£,40A.40-9
«¤,52A.83-4
«¥,40A.41-9
«¦,40A.01-9
«¨,40A.00-3
«©,40A.91-9
«ª,41.41-1
««,90.11
«¬,31.11
«­,11A.02-5
«®,11A.30-3
«¯,11A.40-9
«°,11A.71-7
«±,11A.50-1
«²,11A.81-6
«³,60.81
«´,10.81
«µ,12.81
«¶,12.11
«·,92.81
«¸,80.93
«¹,93A.20-8
«º,63.93
«»,93A.82-4
«¼,93A.80-6
«½,93A.11-1
«¾,93A.63-9
«¿,93A.11-1
«À,93A.70-2
«Á,93.93
«Â,71.71
«Ã,93A.41-4
«Ä,32S.81-6
«Å,62.30-3
«Æ,62.21-5
«Ç,62.11-3
«È,62.40-9
«É,62.42-1
«Ê,11S.00-1
«Ë,52A.01-2
«Ì,52A.20-9
«Í,52A.70-3
«Î,52A.11-3
«Ï,21B.00-1
«Ð,21B.42-4
«Ñ,20.70
«Ò,60.22
«Ó,91S.21-9
«Õ,21.21
«Ö,61.10-8
«×,61.82-2
«Ø,22.83
«Ù,60.20
«Ú,50A.10-3
«Û,60.91
«Ü,91B.01-8
«Ý,91B.00-1
«Þ,91B.30-4
«ß,91B.02-5
«à,91B.50-6
«á,91B.82-9
«â,91B.10-2
«ã,93.72
«ä,41.72
«å,93.71
«æ,92.72
«ç,92.72
«è,92.72
«é,22A.70-2
«ê,22A.40-8
«ë,22A.02-5
«ì,22A.81-1
«í,22A.30-3
«î,22A.00-1
«ï,22A.40-9
«ð,22A.42-4
«ñ,22A.40-9
«ò,22A.30-9
«ó,63D.42-4
«ô,90S.10-3
«õ,10A.70-6
«ö,10A.93-6
«÷,10A.20-9
«ø,10A.71-7
«ù,10A.00-1
«ú,10A.40-1
«û,10A.71-7
«ü,10A.41-2
«ý,10A.80-2
«þ,10A.50-1
¬@,10A.30-3
¬A,10A.40-9
¬B,10A.40-8
¬C,10A.11-8
¬D,10A.70-2
¬F,31S.82-9
¬G,10S.82-9
¬H,31B.22-9
¬I,60S.70-9
¬J,52S.70-5
¬K,12.41
¬L,41A.40-5
¬M,41A.81-9
¬N,41A.01-1
¬O,41.83
¬P,41.11
¬Q,41A.22-9
¬R,41.30
¬T,41.50
¬U,10B.22-6
¬V,63.01
¬W,10B.11-6
¬X,32.01
¬Y,20.01
¬Z,10.01
¬[,91.01
¬\,10B.40-1
¬],10B.42-4
¬^,10B.21-5
¬_,10B.00-3
¬`,10B.42-3
¬a,10B41-2
¬b,10B.50-4
¬c,10B.41-2
¬d,10.30
¬e,10B.50-9
¬f,10B.41-9
¬g,10B.22-9
¬h,10B.22-9
¬i,10B.10-3
¬j,10B.22-4
¬k,10B.71-9
¬l,10B.22-9
¬m,63.01
¬n,31.30
¬o,31S.81-9
¬p,31S.40-9
¬q,90S.82-4
¬r,10.50
¬s,41S.70-2
¬t,92.70
¬v,63A.10-8
¬w,63A.22-2
¬x,63A.80-2
¬y,63A.70-6
¬z,63A.10-2
¬{,63A.00-3
¬|,63A.10-3
¬},63A.42-4
¬~,63A.70-1
¬£,63A.02-9
¬¤,63A.50-9
¬¥,63A.40-9
¬¦,31.02
¬§,63A.30-3
¬¨,63A.42-1
¬ª,63A.71-7
¬«,63A.70-2
¬¬,63A.50-9
¬­,63A.41-9
¬®,63A.30-9
¬¯,91D.93-2
¬°,91.50
¬±,91D.41-9
¬²,91D.11-9
¬³,91D.42-3
¬´,21.81
¬µ,91D.22-9
¬¶,91D.70-6
¬·,91D.40-3
¬¸,90.82
¬¹,10C.11-1
¬º,10C.40-1
¬»,10C.71-9
¬¼,91C.00-1
¬½,91C.02-4
¬¾,91C.82-2
¬¿,31A.40-2
¬À,31A.42-4
¬Á,31A.82-2
¬Â,31A.63-8
¬Ã,31A.91-8
¬Ä,31A.41-9
¬Å,31A.71-9
¬Æ,20.21
¬Ç,31.42
¬È,41.02
¬É,41.22
¬Ê,41S.81-1
¬Ë,41S.82-9
¬Ì,61A.82-4
¬Í,61A.70-5
¬Î,61A.22-8
¬Ð,61A.70-1
¬Ñ,32.81
¬Ò,21A.41
¬Ó,91.11
¬Ô,91S.82-6
¬Õ,32.30
¬Ö,80.30
¬×,31.30
¬Ø,22.30
¬Ù,22.41
¬Ú,41B.70-1
¬Û,10B.41-4
¬Ü,52.41
¬Ý,90.41
¬Þ,90.41
¬ß,41B.50-8
¬à,41B.91-2
¬á,32S.32-8
¬â,31B.91-2
¬ã,31B.20-3
¬ä,31B.50-1
¬å,31B.81-9
¬æ,63B.81-3
¬ç,63B.30-2
¬è,63B.22-9
¬é,63B.71-9
¬ê,90.42
¬ë,41.42
¬ì,90A.10-1
¬í,90A.91-2
¬î,90A.81-9
¬ï,62A.00-5
¬ð,62A.81-1
¬ñ,92A.10-2
¬ò,92A.00-1
¬ó,22C.00-3
¬ô,93A.93-6
¬õ,93B.30-3
¬ö,93B.70-4
¬÷,93B.50-1
¬ø,93B.70-9
¬ù,93B.50-8
¬ú,93B.00-1
¬û,92S.30-2
¬ü,80.81
¬ý,50.20
¬þ,11.70
­@,31S.00-1
­A,31.93
­B,21.42
­C,31S.22-3
­D,42A.10-2
­E,32.42
­F,42A.30-3
­G,41.42
­I,22.42
­J,10S.42-4
­K,42A.22-4
­L,42A.40-9
­M,42A.70-9
­N,91S.70-6
­O,42A.71-9
­P,31S.82-9
­Q,91S.11-6
­R,20A.00-6
­S,20A.70-6
­T,20A.00-3
­U,20A.21-5
­V,20A.00-3
­W,20A.40-1
­X,20A.40-9
­Y,20A.40-1
­Z,20A.71-7
­[,20A.01-1
­\,20A.42-2
­],20A.41-4
­^,20A.81-9
­_,20A.21-2
­`,20A.41-4
­a,20A.40-9
­b,20A.70-9
­c,20A.70-9
­e,20A.50-9
­f,20A.10-1
­g,20A.22-9
­h,21A.21
­i,22D.30-3
­j,22D.21-6
­k,31.70
­l,91B.00-6
­m,63C.91-9
­n,31.93
